timestamp,value,anomaly_score,raw_score,label
2017-08-17 20:42:50,352,0.0301029996659,1.0,0
2017-08-17 20:42:50,352,0.0301029996659,1.0,0
2017-08-17 20:42:50,352,0.0301029996659,1.0,0
2017-08-17 20:42:50,352,0.0301029996659,1.0,0
2017-08-17 20:42:50,352,0.0301029996659,1.0,0
2017-08-17 20:42:50,352,0.0301029996659,1.0,0
2017-08-17 20:42:50,352,0.0301029996659,1.0,0
2017-08-16 14:09:30,363,0.0301029996659,1.0,0
2017-08-17 20:42:50,352,0.0301029996659,1.0,0
2017-08-17 20:42:50,352,0.0301029996659,1.0,0
2017-08-17 20:42:50,352,0.0301029996659,0.574999988079,0
2017-08-17 20:42:50,352,0.0301029996659,0.949999988079,0
2017-08-17 20:42:50,352,0.0301029996659,0.0,0
2017-08-17 20:42:50,352,0.0301029996659,1.0,0
2017-08-17 20:42:50,352,0.0301029996659,0.0,0
2017-08-19 03:16:10,341,1.0,1.0,0
2017-08-19 03:16:10,341,0.0301029996659,0.975000023842,0
2017-08-19 03:16:10,341,0.0301029996659,1.0,0
2017-08-19 03:16:10,341,0.0301029996659,0.975000023842,0
2017-08-19 03:16:10,341,0.0301029996659,0.774999976158,0
2017-08-19 03:16:10,341,0.0301029996659,1.0,0
2017-08-19 03:16:10,341,0.0301029996659,0.550000011921,0
2017-08-17 20:42:50,352,0.0301029996659,1.0,0
2017-08-19 03:16:10,341,0.0301029996659,0.524999976158,0
2017-08-19 03:16:10,341,0.0301029996659,1.0,0
2017-08-19 03:16:10,341,0.0301029996659,0.5,0
2017-08-19 03:16:10,341,0.0301029996659,0.449999988079,0
2017-08-17 20:42:50,352,0.0301029996659,0.47499999404,0
2017-08-17 20:42:50,352,0.0301029996659,0.375,0
2017-08-19 03:16:10,341,0.0301029996659,0.5,0
2017-08-17 20:42:50,352,0.0301029996659,0.550000011921,0
2017-08-19 03:16:10,341,0.0301029996659,0.524999976158,0
2017-08-19 03:16:10,341,0.0301029996659,0.0500000007451,0
2017-08-19 03:16:10,341,0.0301029996659,0.0,0
2017-08-19 03:16:10,341,0.0301029996659,0.0,0
2017-08-19 03:16:10,341,0.0301029996659,0.0,0
2017-08-19 03:16:10,341,0.0301029996659,0.0,0
2017-08-19 03:16:10,341,0.0301029996659,0.0,0
2017-08-19 03:16:10,341,0.0301029996659,0.0,0
2017-08-17 20:42:50,352,0.0301029996659,0.425000011921,0
2017-08-19 03:16:10,341,0.0301029996659,0.449999988079,0
2017-08-19 03:16:10,341,0.0301029996659,0.0,0
2017-08-20 09:49:30,330,1.0,0.425000011921,0
2017-08-20 09:49:30,330,0.0301029996659,0.75,0
2017-08-20 09:49:30,330,0.0301029996659,0.574999988079,0
