timestamp,value
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-05 06:39:32,476.666666667
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-06 22:46:56,462.222222222
2017-08-06 22:46:56,462.222222222
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-08 14:54:21,447.777777778
2017-08-08 14:54:21,447.777777778
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-05-10 08:14:21,1227.77777778
2017-05-13 16:29:10,1198.88888889
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-11 23:09:10,418.888888889
2017-08-10 07:01:45,433.333333333
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-05-12 00:21:45,1213.33333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-10 07:01:45,433.333333333
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-05-13 16:29:10,1198.88888889
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-05-12 00:21:45,1213.33333333
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-11 23:09:10,418.888888889
2017-08-13 15:16:34,404.444444444
2017-08-13 15:16:34,404.444444444
2017-05-13 16:29:10,1198.88888889
2017-08-13 15:16:34,404.444444444
2017-08-13 15:16:34,404.444444444
2017-08-13 15:16:34,404.444444444
2017-08-13 15:16:34,404.444444444
2017-08-13 15:16:34,404.444444444
2017-08-11 23:09:10,418.888888889
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-08 16:06:56,1242.22222222
2017-05-08 16:06:56,1242.22222222
2017-05-08 16:06:56,1242.22222222
2017-05-08 16:06:56,1242.22222222
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-08 16:06:56,1242.22222222
2017-05-08 16:06:56,1242.22222222
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-08 16:06:56,1242.22222222
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-08 16:06:56,1242.22222222
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-08 16:06:56,1242.22222222
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-08 16:06:56,1242.22222222
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-08 16:06:56,1242.22222222
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-08 16:06:56,1242.22222222
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-06 23:59:32,1256.66666667
2017-05-06 23:59:32,1256.66666667
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-13 16:29:10,1198.88888889
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-10 08:14:21,1227.77777778
2017-05-12 00:21:45,1213.33333333
2017-05-13 16:29:10,1198.88888889
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-13 16:29:10,1198.88888889
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-12 00:21:45,1213.33333333
2017-05-13 16:29:10,1198.88888889
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-13 16:29:10,1198.88888889
2017-05-13 16:29:10,1198.88888889
2017-05-13 16:29:10,1198.88888889
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-13 16:29:10,1198.88888889
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-13 16:29:10,1198.88888889
2017-05-15 08:36:34,1184.44444444
2017-05-13 16:29:10,1198.88888889
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
2017-05-15 08:36:34,1184.44444444
