timestamp,value
2017-07-02 22:34:01,886.956521739
2017-07-02 22:34:01,886.956521739
2017-07-02 22:34:01,886.956521739
2017-07-02 22:34:01,886.956521739
2017-07-03 22:43:17,878.260869565
2017-07-03 22:43:17,878.260869565
2017-07-03 22:43:17,878.260869565
2017-07-03 22:43:17,878.260869565
2017-07-04 22:52:34,869.565217391
2017-07-04 22:52:34,869.565217391
2017-07-04 22:52:34,869.565217391
2017-07-04 22:52:34,869.565217391
2017-07-05 23:01:50,860.869565217
2017-07-05 23:01:50,860.869565217
2017-07-05 23:01:50,860.869565217
2017-07-05 23:01:50,860.869565217
2017-07-05 23:01:50,860.869565217
2017-07-06 23:11:07,852.173913043
2017-07-08 23:29:40,834.782608696
2017-07-15 00:25:19,782.608695652
2017-07-15 00:25:19,782.608695652
2017-07-15 00:25:19,782.608695652
2017-07-15 00:25:19,782.608695652
2017-07-11 23:57:29,808.695652174
2017-07-11 23:57:29,808.695652174
2017-07-11 23:57:29,808.695652174
2017-07-06 23:11:07,852.173913043
2017-07-07 23:20:23,843.47826087
2017-07-06 23:11:07,852.173913043
2017-07-13 00:06:46,800.0
2017-07-13 00:06:46,800.0
2017-07-13 00:06:46,800.0
2017-07-16 00:34:35,773.913043478
2017-07-11 23:57:29,808.695652174
2017-07-13 00:06:46,800.0
2017-07-13 00:06:46,800.0
2017-07-13 00:06:46,800.0
2017-07-17 00:43:52,765.217391304
2017-07-17 00:43:52,765.217391304
2017-07-14 00:16:02,791.304347826
2017-07-18 00:53:08,756.52173913
2017-07-18 00:53:08,756.52173913
2017-07-18 00:53:08,756.52173913
2017-07-15 00:25:19,782.608695652
2017-07-17 00:43:52,765.217391304
2017-07-15 00:25:19,782.608695652
2017-07-15 00:25:19,782.608695652
2017-07-15 00:25:19,782.608695652
2017-07-14 00:16:02,791.304347826
2017-07-15 00:25:19,782.608695652
2017-07-15 00:25:19,782.608695652
2017-07-19 01:02:25,747.826086957
2017-07-19 01:02:25,747.826086957
2017-07-15 00:25:19,782.608695652
2017-07-20 01:11:42,739.130434783
2017-07-20 01:11:42,739.130434783
2017-07-20 01:11:42,739.130434783
2017-07-17 00:43:52,765.217391304
2017-07-16 00:34:35,773.913043478
2017-07-21 01:20:58,730.434782609
2017-07-21 01:20:58,730.434782609
2017-07-18 00:53:08,756.52173913
2017-07-22 01:30:15,721.739130435
2017-07-22 01:30:15,721.739130435
2017-07-22 01:30:15,721.739130435
2017-07-19 01:02:25,747.826086957
2017-07-23 01:39:31,713.043478261
2017-07-23 01:39:31,713.043478261
2017-07-23 01:39:31,713.043478261
2017-07-20 01:11:42,739.130434783
2017-07-24 01:48:48,704.347826087
2017-07-24 01:48:48,704.347826087
2017-07-24 01:48:48,704.347826087
2017-07-21 01:20:58,730.434782609
2017-07-25 01:58:04,695.652173913
2017-07-25 01:58:04,695.652173913
2017-07-25 01:58:04,695.652173913
2017-07-22 01:30:15,721.739130435
2017-07-26 02:07:21,686.956521739
2017-07-26 02:07:21,686.956521739
2017-07-23 01:39:31,713.043478261
2017-07-26 02:07:21,686.956521739
2017-07-27 02:16:37,678.260869565
2017-07-27 02:16:37,678.260869565
2017-07-24 01:48:48,704.347826087
2017-07-24 01:48:48,704.347826087
2017-07-24 01:48:48,704.347826087
2017-07-24 01:48:48,704.347826087
2017-07-24 01:48:48,704.347826087
2017-07-24 01:48:48,704.347826087
2017-07-28 02:25:54,669.565217391
2017-07-28 02:25:54,669.565217391
2017-07-26 02:07:21,686.956521739
2017-07-25 01:58:04,695.652173913
2017-07-25 01:58:04,695.652173913
2017-07-25 01:58:04,695.652173913
2017-07-25 01:58:04,695.652173913
2017-07-25 01:58:04,695.652173913
2017-07-26 02:07:21,686.956521739
2017-07-29 02:35:10,660.869565217
2017-07-26 02:07:21,686.956521739
2017-07-26 02:07:21,686.956521739
2017-07-27 02:16:37,678.260869565
2017-07-30 02:44:27,652.173913043
2017-07-27 02:16:37,678.260869565
2017-07-28 02:25:54,669.565217391
2017-07-28 02:25:54,669.565217391
2017-07-28 02:25:54,669.565217391
2017-07-28 02:25:54,669.565217391
2017-07-28 02:25:54,669.565217391
2017-07-28 02:25:54,669.565217391
2017-07-28 02:25:54,669.565217391
2017-07-28 02:25:54,669.565217391
2017-07-27 02:16:37,678.260869565
2017-07-27 02:16:37,678.260869565
2017-07-28 02:25:54,669.565217391
2017-07-29 02:35:10,660.869565217
2017-07-28 02:25:54,669.565217391
2017-08-03 03:21:33,617.391304348
2017-07-29 02:35:10,660.869565217
2017-07-28 02:25:54,669.565217391
2017-07-29 02:35:10,660.869565217
2017-07-29 02:35:10,660.869565217
2017-07-29 02:35:10,660.869565217
2017-07-29 02:35:10,660.869565217
2017-07-29 02:35:10,660.869565217
2017-07-28 02:25:54,669.565217391
2017-08-04 03:30:49,608.695652174
2017-08-04 03:30:49,608.695652174
2017-08-05 03:40:06,600.0
2017-08-03 03:21:33,617.391304348
2017-07-30 02:44:27,652.173913043
2017-08-02 03:12:16,626.086956522
2017-07-31 02:53:43,643.47826087
2017-08-01 03:03:00,634.782608696
2017-08-01 03:03:00,634.782608696
2017-08-01 03:03:00,634.782608696
2017-08-01 03:03:00,634.782608696
2017-08-01 03:03:00,634.782608696
2017-08-02 03:12:16,626.086956522
2017-08-05 03:40:06,600.0
2017-08-02 03:12:16,626.086956522
2017-08-01 03:03:00,634.782608696
2017-08-02 03:12:16,626.086956522
2017-08-01 03:03:00,634.782608696
2017-08-02 03:12:16,626.086956522
2017-08-02 03:12:16,626.086956522
2017-08-02 03:12:16,626.086956522
2017-08-02 03:12:16,626.086956522
2017-08-02 03:12:16,626.086956522
2017-08-02 03:12:16,626.086956522
2017-08-03 03:21:33,617.391304348
2017-08-03 03:21:33,617.391304348
2017-08-03 03:21:33,617.391304348
2017-08-04 03:30:49,608.695652174
2017-08-03 03:21:33,617.391304348
2017-08-04 03:30:49,608.695652174
2017-08-04 03:30:49,608.695652174
2017-08-05 03:40:06,600.0
2017-08-05 03:40:06,600.0
2017-08-05 03:40:06,600.0
2017-08-05 03:40:06,600.0
2017-08-05 03:40:06,600.0
2017-08-06 03:49:22,591.304347826
2017-08-06 03:49:22,591.304347826
2017-08-05 03:40:06,600.0
2017-08-06 03:49:22,591.304347826
2017-08-06 03:49:22,591.304347826
2017-08-06 03:49:22,591.304347826
2017-08-06 03:49:22,591.304347826
2017-08-11 04:35:45,547.826086957
2017-08-11 04:35:45,547.826086957
2017-08-11 04:35:45,547.826086957
2017-08-09 04:17:12,565.217391304
2017-08-11 04:35:45,547.826086957
2017-08-06 03:49:22,591.304347826
2017-08-12 04:45:02,539.130434783
2017-08-09 04:17:12,565.217391304
2017-08-08 04:07:55,573.913043478
2017-08-08 04:07:55,573.913043478
2017-08-08 04:07:55,573.913043478
2017-08-10 04:26:28,556.52173913
2017-08-08 04:07:55,573.913043478
2017-08-09 04:17:12,565.217391304
2017-08-09 04:17:12,565.217391304
2017-08-09 04:17:12,565.217391304
2017-08-15 05:12:51,513.043478261
2017-08-10 04:26:28,556.52173913
2017-08-10 04:26:28,556.52173913
2017-08-09 04:17:12,565.217391304
2017-08-10 04:26:28,556.52173913
2017-08-10 04:26:28,556.52173913
2017-08-10 04:26:28,556.52173913
2017-08-09 04:17:12,565.217391304
2017-08-15 05:12:51,513.043478261
2017-08-15 05:12:51,513.043478261
2017-08-13 04:54:18,530.434782609
2017-08-10 04:26:28,556.52173913
2017-08-16 05:22:08,504.347826087
2017-08-11 04:35:45,547.826086957
2017-08-10 04:26:28,556.52173913
2017-08-17 05:31:24,495.652173913
2017-08-12 04:45:02,539.130434783
2017-08-12 04:45:02,539.130434783
2017-08-16 05:22:08,504.347826087
2017-08-16 05:22:08,504.347826087
2017-08-17 05:31:24,495.652173913
2017-08-18 05:40:41,486.956521739
2017-08-13 04:54:18,530.434782609
2017-08-13 04:54:18,530.434782609
2017-08-19 05:49:57,478.260869565
2017-08-18 05:40:41,486.956521739
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-17 05:31:24,495.652173913
2017-08-20 05:59:14,469.565217391
2017-08-16 05:22:08,504.347826087
2017-08-21 06:08:30,460.869565217
2017-08-20 05:59:14,469.565217391
2017-08-16 05:22:08,504.347826087
2017-08-22 06:17:47,452.173913043
2017-08-20 05:59:14,469.565217391
2017-08-17 05:31:24,495.652173913
2017-08-17 05:31:24,495.652173913
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-21 06:08:30,460.869565217
2017-08-19 05:49:57,478.260869565
2017-08-22 06:17:47,452.173913043
2017-08-24 06:36:20,434.782608696
2017-08-24 06:36:20,434.782608696
2017-08-22 06:17:47,452.173913043
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-20 05:59:14,469.565217391
2017-08-24 06:36:20,434.782608696
2017-08-22 06:17:47,452.173913043
2017-08-24 06:36:20,434.782608696
2017-08-20 05:59:14,469.565217391
2017-08-24 06:36:20,434.782608696
2017-08-22 06:17:47,452.173913043
2017-08-20 05:59:14,469.565217391
2017-08-25 06:45:36,426.086956522
2017-08-20 05:59:14,469.565217391
2017-08-21 06:08:30,460.869565217
2017-08-26 06:54:53,417.391304348
2017-08-21 06:08:30,460.869565217
2017-08-22 06:17:47,452.173913043
2017-08-22 06:17:47,452.173913043
2017-08-22 06:17:47,452.173913043
2017-08-22 06:17:47,452.173913043
2017-08-24 06:36:20,434.782608696
2017-08-22 06:17:47,452.173913043
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-22 06:17:47,452.173913043
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-24 06:36:20,434.782608696
2017-08-24 06:36:20,434.782608696
2017-08-24 06:36:20,434.782608696
2017-08-24 06:36:20,434.782608696
2017-08-25 06:45:36,426.086956522
2017-08-25 06:45:36,426.086956522
2017-08-25 06:45:36,426.086956522
2017-08-25 06:45:36,426.086956522
2017-08-25 06:45:36,426.086956522
2017-08-26 06:54:53,417.391304348
2017-08-26 06:54:53,417.391304348
2017-08-26 06:54:53,417.391304348
2017-08-26 06:54:53,417.391304348
2017-08-26 06:54:53,417.391304348
2017-08-27 07:04:09,408.695652174
2017-08-26 06:54:53,417.391304348
2017-08-27 07:04:09,408.695652174
2017-08-27 07:04:09,408.695652174
2017-08-27 07:04:09,408.695652174
2017-08-27 07:04:09,408.695652174
2017-08-27 07:04:09,408.695652174
2017-08-27 07:04:09,408.695652174
2017-08-26 06:54:53,417.391304348
2017-08-27 07:04:09,408.695652174
2017-08-28 07:13:26,400.0
2017-08-28 07:13:26,400.0
2017-08-27 07:04:09,408.695652174
2017-08-28 07:13:26,400.0
2017-08-29 07:22:42,391.304347826
2017-08-29 07:22:42,391.304347826
2017-08-29 07:22:42,391.304347826
2017-08-30 07:31:59,382.608695652
2017-08-30 07:31:59,382.608695652
2017-08-30 07:31:59,382.608695652
2017-08-30 07:31:59,382.608695652
2017-08-30 07:31:59,382.608695652
2017-08-31 07:41:15,373.913043478
2017-08-31 07:41:15,373.913043478
2017-08-30 07:31:59,382.608695652
2017-08-31 07:41:15,373.913043478
2017-08-30 07:31:59,382.608695652
2017-08-30 07:31:59,382.608695652
2017-08-29 07:22:42,391.304347826
2017-08-30 07:31:59,382.608695652
2017-08-29 07:22:42,391.304347826
2017-08-29 07:22:42,391.304347826
2017-08-30 07:31:59,382.608695652
2017-08-31 07:41:15,373.913043478
2017-08-31 07:41:15,373.913043478
2017-08-31 07:41:15,373.913043478
2017-08-31 07:41:15,373.913043478
2017-09-01 07:50:32,365.217391304
2017-09-01 07:50:32,365.217391304
2017-09-01 07:50:32,365.217391304
2017-09-02 07:59:48,356.52173913
2017-09-02 07:59:48,356.52173913
2017-09-02 07:59:48,356.52173913
2017-09-02 07:59:48,356.52173913
2017-09-02 07:59:48,356.52173913
2017-09-03 08:09:05,347.826086957
2017-09-03 08:09:05,347.826086957
2017-09-03 08:09:05,347.826086957
2017-09-03 08:09:05,347.826086957
2017-09-03 08:09:05,347.826086957
2017-07-01 22:24:44,895.652173913
2017-06-30 22:15:28,904.347826087
2017-06-30 22:15:28,904.347826087
2017-06-30 22:15:28,904.347826087
2017-06-30 22:15:28,904.347826087
2017-09-03 08:09:05,347.826086957
2017-09-03 08:09:05,347.826086957
2017-09-03 08:09:05,347.826086957
2017-09-05 08:27:38,330.434782609
2017-09-04 08:18:22,339.130434783
2017-09-04 08:18:22,339.130434783
2017-09-05 08:27:38,330.434782609
2017-09-06 08:36:55,321.739130435
2017-09-06 08:36:55,321.739130435
2017-09-05 08:27:38,330.434782609
2017-09-06 08:36:55,321.739130435
2017-09-06 08:36:55,321.739130435
2017-09-07 08:46:11,313.043478261
2017-09-07 08:46:11,313.043478261
2017-09-07 08:46:11,313.043478261
2017-09-07 08:46:11,313.043478261
2017-09-07 08:46:11,313.043478261
2017-09-07 08:46:11,313.043478261
2017-06-30 22:15:28,904.347826087
2017-09-06 08:36:55,321.739130435
2017-09-07 08:46:11,313.043478261
2017-09-07 08:46:11,313.043478261
2017-09-07 08:46:11,313.043478261
2017-09-07 08:46:11,313.043478261
2017-09-07 08:46:11,313.043478261
2017-06-30 22:15:28,904.347826087
2017-09-10 09:14:01,286.956521739
2017-09-10 09:14:01,286.956521739
2017-09-10 09:14:01,286.956521739
2017-09-11 09:23:17,278.260869565
2017-09-13 09:41:50,260.869565217
2017-09-11 09:23:17,278.260869565
2017-09-12 09:32:34,269.565217391
2017-09-13 09:41:50,260.869565217
2017-09-11 09:23:17,278.260869565
2017-09-14 09:51:07,252.173913043
2017-06-30 22:15:28,904.347826087
2017-06-30 22:15:28,904.347826087
2017-09-14 09:51:07,252.173913043
2017-09-14 09:51:07,252.173913043
2017-09-13 09:41:50,260.869565217
2017-09-14 09:51:07,252.173913043
2017-09-14 09:51:07,252.173913043
2017-09-14 09:51:07,252.173913043
2017-09-14 09:51:07,252.173913043
2017-09-14 09:51:07,252.173913043
2017-09-11 09:23:17,278.260869565
2017-09-12 09:32:34,269.565217391
2017-09-15 10:00:23,243.47826087
2017-09-16 10:09:40,234.782608696
2017-09-16 10:09:40,234.782608696
2017-09-17 10:18:56,226.086956522
2017-09-17 10:18:56,226.086956522
2017-09-17 10:18:56,226.086956522
2017-09-15 10:00:23,243.47826087
2017-09-15 10:00:23,243.47826087
2017-09-16 10:09:40,234.782608696
2017-09-18 10:28:13,217.391304348
2017-06-30 22:15:28,904.347826087
2017-09-17 10:18:56,226.086956522
2017-09-18 10:28:13,217.391304348
2017-09-18 10:28:13,217.391304348
2017-09-18 10:28:13,217.391304348
2017-09-18 10:28:13,217.391304348
2017-09-18 10:28:13,217.391304348
2017-09-18 10:28:13,217.391304348
2017-09-17 10:18:56,226.086956522
2017-09-18 10:28:13,217.391304348
2017-09-16 10:09:40,234.782608696
2017-09-17 10:18:56,226.086956522
2017-09-21 10:56:02,191.304347826
2017-09-20 10:46:46,200.0
2017-09-22 11:05:19,182.608695652
2017-09-21 10:56:02,191.304347826
2017-09-21 10:56:02,191.304347826
2017-09-21 10:56:02,191.304347826
2017-09-22 11:05:19,182.608695652
2017-09-22 11:05:19,182.608695652
2017-09-23 11:14:35,173.913043478
2017-09-23 11:14:35,173.913043478
2017-09-23 11:14:35,173.913043478
2017-09-23 11:14:35,173.913043478
2017-09-23 11:14:35,173.913043478
2017-09-24 11:23:52,165.217391304
2017-09-22 11:05:19,182.608695652
2017-09-27 11:51:42,139.130434783
2017-09-27 11:51:42,139.130434783
2017-09-26 11:42:25,147.826086957
2017-09-26 11:42:25,147.826086957
2017-09-26 11:42:25,147.826086957
2017-09-26 11:42:25,147.826086957
2017-09-30 12:19:31,113.043478261
2017-10-01 12:28:48,104.347826087
2017-09-30 12:19:31,113.043478261
2017-10-01 12:28:48,104.347826087
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-06-30 22:15:28,904.347826087
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-06-30 22:15:28,904.347826087
2017-06-30 22:15:28,904.347826087
2017-06-30 22:15:28,904.347826087
2017-07-01 22:24:44,895.652173913
2017-06-30 22:15:28,904.347826087
2017-06-30 22:15:28,904.347826087
2017-06-30 22:15:28,904.347826087
2017-06-30 22:15:28,904.347826087
2017-06-30 22:15:28,904.347826087
2017-06-30 22:15:28,904.347826087
2017-06-29 22:06:11,913.043478261
2017-06-30 22:15:28,904.347826087
2017-07-01 22:24:44,895.652173913
2017-07-01 22:24:44,895.652173913
2017-07-01 22:24:44,895.652173913
2017-07-01 22:24:44,895.652173913
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-07-01 22:24:44,895.652173913
2017-06-29 22:06:11,913.043478261
2017-07-01 22:24:44,895.652173913
2017-06-30 22:15:28,904.347826087
2017-07-02 22:34:01,886.956521739
2017-07-02 22:34:01,886.956521739
2017-07-02 22:34:01,886.956521739
2017-07-03 22:43:17,878.260869565
2017-07-03 22:43:17,878.260869565
2017-07-03 22:43:17,878.260869565
2017-07-03 22:43:17,878.260869565
2017-07-04 22:52:34,869.565217391
2017-07-04 22:52:34,869.565217391
2017-07-04 22:52:34,869.565217391
2017-07-04 22:52:34,869.565217391
2017-07-04 22:52:34,869.565217391
2017-07-04 22:52:34,869.565217391
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-06-29 22:06:11,913.043478261
2017-07-04 22:52:34,869.565217391
2017-06-30 22:15:28,904.347826087
2017-06-30 22:15:28,904.347826087
2017-06-29 22:06:11,913.043478261
2017-06-30 22:15:28,904.347826087
2017-07-05 23:01:50,860.869565217
2017-06-29 22:06:11,913.043478261
2017-07-05 23:01:50,860.869565217
2017-07-05 23:01:50,860.869565217
2017-07-09 23:38:56,826.086956522
2017-07-09 23:38:56,826.086956522
2017-07-10 23:48:13,817.391304348
2017-07-10 23:48:13,817.391304348
2017-07-10 23:48:13,817.391304348
2017-07-11 23:57:29,808.695652174
2017-07-11 23:57:29,808.695652174
2017-07-11 23:57:29,808.695652174
2017-07-11 23:57:29,808.695652174
2017-07-11 23:57:29,808.695652174
2017-07-11 23:57:29,808.695652174
2017-07-13 00:06:46,800.0
2017-07-13 00:06:46,800.0
2017-07-13 00:06:46,800.0
2017-07-13 00:06:46,800.0
2017-07-13 00:06:46,800.0
2017-07-13 00:06:46,800.0
2017-07-13 00:06:46,800.0
2017-07-13 00:06:46,800.0
2017-07-11 23:57:29,808.695652174
2017-07-11 23:57:29,808.695652174
2017-07-13 00:06:46,800.0
2017-07-13 00:06:46,800.0
2017-07-13 00:06:46,800.0
2017-07-18 00:53:08,756.52173913
2017-07-15 00:25:19,782.608695652
2017-07-19 01:02:25,747.826086957
2017-07-19 01:02:25,747.826086957
2017-07-20 01:11:42,739.130434783
2017-07-20 01:11:42,739.130434783
2017-07-20 01:11:42,739.130434783
2017-07-20 01:11:42,739.130434783
2017-07-21 01:20:58,730.434782609
2017-07-17 00:43:52,765.217391304
2017-07-17 00:43:52,765.217391304
2017-07-16 00:34:35,773.913043478
2017-07-17 00:43:52,765.217391304
2017-07-17 00:43:52,765.217391304
2017-07-18 00:53:08,756.52173913
2017-07-18 00:53:08,756.52173913
2017-07-18 00:53:08,756.52173913
2017-07-18 00:53:08,756.52173913
2017-07-18 00:53:08,756.52173913
2017-07-17 00:43:52,765.217391304
2017-07-18 00:53:08,756.52173913
2017-07-19 01:02:25,747.826086957
2017-07-18 00:53:08,756.52173913
2017-07-18 00:53:08,756.52173913
2017-07-19 01:02:25,747.826086957
2017-07-24 01:48:48,704.347826087
2017-07-19 01:02:25,747.826086957
2017-07-18 00:53:08,756.52173913
2017-07-19 01:02:25,747.826086957
2017-07-23 01:39:31,713.043478261
2017-07-20 01:11:42,739.130434783
2017-07-20 01:11:42,739.130434783
2017-07-21 01:20:58,730.434782609
2017-07-23 01:39:31,713.043478261
2017-07-25 01:58:04,695.652173913
2017-07-21 01:20:58,730.434782609
2017-07-22 01:30:15,721.739130435
2017-07-22 01:30:15,721.739130435
2017-07-21 01:20:58,730.434782609
2017-07-22 01:30:15,721.739130435
2017-07-22 01:30:15,721.739130435
2017-07-22 01:30:15,721.739130435
2017-07-22 01:30:15,721.739130435
2017-07-22 01:30:15,721.739130435
2017-07-22 01:30:15,721.739130435
2017-07-22 01:30:15,721.739130435
2017-07-22 01:30:15,721.739130435
2017-07-22 01:30:15,721.739130435
2017-07-26 02:07:21,686.956521739
2017-07-28 02:25:54,669.565217391
2017-07-25 01:58:04,695.652173913
2017-07-23 01:39:31,713.043478261
2017-07-25 01:58:04,695.652173913
2017-07-28 02:25:54,669.565217391
2017-07-24 01:48:48,704.347826087
2017-07-25 01:58:04,695.652173913
2017-07-25 01:58:04,695.652173913
2017-07-25 01:58:04,695.652173913
2017-07-27 02:16:37,678.260869565
2017-07-25 01:58:04,695.652173913
2017-07-26 02:07:21,686.956521739
2017-07-25 01:58:04,695.652173913
2017-07-26 02:07:21,686.956521739
2017-07-26 02:07:21,686.956521739
2017-07-26 02:07:21,686.956521739
2017-07-26 02:07:21,686.956521739
2017-07-25 01:58:04,695.652173913
2017-07-25 01:58:04,695.652173913
2017-07-25 01:58:04,695.652173913
2017-07-26 02:07:21,686.956521739
2017-07-26 02:07:21,686.956521739
2017-07-28 02:25:54,669.565217391
2017-07-31 02:53:43,643.47826087
2017-07-31 02:53:43,643.47826087
2017-08-01 03:03:00,634.782608696
2017-07-27 02:16:37,678.260869565
2017-07-28 02:25:54,669.565217391
2017-07-28 02:25:54,669.565217391
2017-08-01 03:03:00,634.782608696
2017-07-29 02:35:10,660.869565217
2017-07-29 02:35:10,660.869565217
2017-07-29 02:35:10,660.869565217
2017-07-29 02:35:10,660.869565217
2017-07-30 02:44:27,652.173913043
2017-07-30 02:44:27,652.173913043
2017-07-30 02:44:27,652.173913043
2017-07-30 02:44:27,652.173913043
2017-07-30 02:44:27,652.173913043
2017-07-29 02:35:10,660.869565217
2017-07-30 02:44:27,652.173913043
2017-07-30 02:44:27,652.173913043
2017-07-30 02:44:27,652.173913043
2017-07-30 02:44:27,652.173913043
2017-07-30 02:44:27,652.173913043
2017-07-31 02:53:43,643.47826087
2017-08-03 03:21:33,617.391304348
2017-07-31 02:53:43,643.47826087
2017-08-03 03:21:33,617.391304348
2017-07-31 02:53:43,643.47826087
2017-08-01 03:03:00,634.782608696
2017-08-01 03:03:00,634.782608696
2017-08-02 03:12:16,626.086956522
2017-08-02 03:12:16,626.086956522
2017-08-02 03:12:16,626.086956522
2017-08-03 03:21:33,617.391304348
2017-08-03 03:21:33,617.391304348
2017-08-03 03:21:33,617.391304348
2017-08-03 03:21:33,617.391304348
2017-08-03 03:21:33,617.391304348
2017-08-04 03:30:49,608.695652174
2017-08-04 03:30:49,608.695652174
2017-08-04 03:30:49,608.695652174
2017-08-03 03:21:33,617.391304348
2017-08-03 03:21:33,617.391304348
2017-08-03 03:21:33,617.391304348
2017-08-03 03:21:33,617.391304348
2017-08-03 03:21:33,617.391304348
2017-08-02 03:12:16,626.086956522
2017-08-04 03:30:49,608.695652174
2017-08-03 03:21:33,617.391304348
2017-08-04 03:30:49,608.695652174
2017-08-05 03:40:06,600.0
2017-08-04 03:30:49,608.695652174
2017-08-05 03:40:06,600.0
2017-08-06 03:49:22,591.304347826
2017-08-06 03:49:22,591.304347826
2017-08-06 03:49:22,591.304347826
2017-08-07 03:58:39,582.608695652
2017-08-07 03:58:39,582.608695652
2017-08-07 03:58:39,582.608695652
2017-08-07 03:58:39,582.608695652
2017-08-07 03:58:39,582.608695652
2017-08-08 04:07:55,573.913043478
2017-08-08 04:07:55,573.913043478
2017-08-07 03:58:39,582.608695652
2017-08-08 04:07:55,573.913043478
2017-08-08 04:07:55,573.913043478
2017-08-08 04:07:55,573.913043478
2017-08-06 03:49:22,591.304347826
2017-08-08 04:07:55,573.913043478
2017-08-08 04:07:55,573.913043478
2017-08-08 04:07:55,573.913043478
2017-08-08 04:07:55,573.913043478
2017-08-09 04:17:12,565.217391304
2017-08-09 04:17:12,565.217391304
2017-08-09 04:17:12,565.217391304
2017-08-09 04:17:12,565.217391304
2017-08-10 04:26:28,556.52173913
2017-08-09 04:17:12,565.217391304
2017-08-10 04:26:28,556.52173913
2017-08-11 04:35:45,547.826086957
2017-08-11 04:35:45,547.826086957
2017-08-11 04:35:45,547.826086957
2017-08-11 04:35:45,547.826086957
2017-08-11 04:35:45,547.826086957
2017-08-12 04:45:02,539.130434783
2017-08-12 04:45:02,539.130434783
2017-08-12 04:45:02,539.130434783
2017-08-11 04:35:45,547.826086957
2017-08-12 04:45:02,539.130434783
2017-08-10 04:26:28,556.52173913
2017-08-11 04:35:45,547.826086957
2017-08-11 04:35:45,547.826086957
2017-08-11 04:35:45,547.826086957
2017-08-13 04:54:18,530.434782609
2017-08-10 04:26:28,556.52173913
2017-08-12 04:45:02,539.130434783
2017-08-12 04:45:02,539.130434783
2017-08-12 04:45:02,539.130434783
2017-08-13 04:54:18,530.434782609
2017-08-13 04:54:18,530.434782609
2017-08-13 04:54:18,530.434782609
2017-08-14 05:03:35,521.739130435
2017-08-14 05:03:35,521.739130435
2017-08-14 05:03:35,521.739130435
2017-08-15 05:12:51,513.043478261
2017-08-15 05:12:51,513.043478261
2017-08-15 05:12:51,513.043478261
2017-08-15 05:12:51,513.043478261
2017-08-15 05:12:51,513.043478261
2017-08-16 05:22:08,504.347826087
2017-08-16 05:22:08,504.347826087
2017-08-16 05:22:08,504.347826087
2017-08-15 05:12:51,513.043478261
2017-08-15 05:12:51,513.043478261
2017-08-15 05:12:51,513.043478261
2017-08-15 05:12:51,513.043478261
2017-08-15 05:12:51,513.043478261
2017-08-14 05:03:35,521.739130435
2017-08-15 05:12:51,513.043478261
2017-08-16 05:22:08,504.347826087
2017-08-15 05:12:51,513.043478261
2017-08-16 05:22:08,504.347826087
2017-08-16 05:22:08,504.347826087
2017-08-17 05:31:24,495.652173913
2017-08-17 05:31:24,495.652173913
2017-08-17 05:31:24,495.652173913
2017-08-18 05:40:41,486.956521739
2017-08-18 05:40:41,486.956521739
2017-08-18 05:40:41,486.956521739
2017-08-18 05:40:41,486.956521739
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-20 05:59:14,469.565217391
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-19 05:49:57,478.260869565
2017-08-18 05:40:41,486.956521739
2017-08-19 05:49:57,478.260869565
2017-08-20 05:59:14,469.565217391
2017-08-20 05:59:14,469.565217391
2017-08-20 05:59:14,469.565217391
2017-08-20 05:59:14,469.565217391
2017-08-21 06:08:30,460.869565217
