timestamp,value
2017-06-22 20:16:10,836
2017-06-22 20:16:10,836
2017-06-22 20:16:10,836
2017-06-22 20:16:10,836
2017-06-22 20:16:10,836
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-16 11:29:30,891
2017-06-20 07:09:30,858
2017-06-16 11:29:30,891
2017-06-21 13:42:50,847
2017-06-22 20:16:10,836
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-22 20:16:10,836
2017-06-22 20:16:10,836
2017-06-24 02:49:30,825
2017-06-24 02:49:30,825
2017-06-24 02:49:30,825
2017-06-24 02:49:30,825
2017-06-24 02:49:30,825
2017-06-22 20:16:10,836
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-24 02:49:30,825
2017-06-24 02:49:30,825
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-17 18:02:50,880
2017-06-17 18:02:50,880
2017-06-19 00:36:10,869
2017-06-22 20:16:10,836
2017-06-24 02:49:30,825
2017-06-24 02:49:30,825
2017-06-24 02:49:30,825
2017-06-24 02:49:30,825
2017-06-24 02:49:30,825
2017-06-24 02:49:30,825
2017-06-24 02:49:30,825
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-16 11:29:30,891
2017-06-17 18:02:50,880
2017-06-17 18:02:50,880
2017-06-19 00:36:10,869
2017-06-17 18:02:50,880
2017-06-16 11:29:30,891
2017-06-16 11:29:30,891
2017-06-19 00:36:10,869
2017-06-17 18:02:50,880
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-24 02:49:30,825
2017-06-25 09:22:50,814
2017-06-24 02:49:30,825
2017-06-24 02:49:30,825
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-21 13:42:50,847
2017-06-24 02:49:30,825
2017-06-25 09:22:50,814
2017-06-21 13:42:50,847
2017-06-21 13:42:50,847
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-25 09:22:50,814
2017-06-19 00:36:10,869
2017-06-17 18:02:50,880
2017-06-19 00:36:10,869
2017-06-25 09:22:50,814
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-19 00:36:10,869
2017-06-25 09:22:50,814
2017-06-25 09:22:50,814
2017-06-24 02:49:30,825
2017-06-17 18:02:50,880
2017-06-19 00:36:10,869
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-20 07:09:30,858
2017-07-01 18:09:30,759
2017-07-01 18:09:30,759
2017-07-01 18:09:30,759
2017-07-01 18:09:30,759
2017-06-26 15:56:10,803
2017-06-26 15:56:10,803
2017-06-29 05:02:50,781
2017-07-01 18:09:30,759
2017-07-01 18:09:30,759
2017-06-26 15:56:10,803
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-17 18:02:50,880
2017-06-19 00:36:10,869
2017-06-17 18:02:50,880
2017-06-17 18:02:50,880
2017-06-16 11:29:30,891
2017-06-15 04:56:10,902
2017-06-19 00:36:10,869
2017-06-24 02:49:30,825
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-22 20:16:10,836
2017-06-26 15:56:10,803
2017-06-27 22:29:30,792
2017-06-27 22:29:30,792
2017-06-26 15:56:10,803
2017-06-22 20:16:10,836
2017-06-19 00:36:10,869
2017-06-17 18:02:50,880
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-17 18:02:50,880
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-24 02:49:30,825
2017-07-04 07:16:10,737
2017-07-04 07:16:10,737
2017-07-04 07:16:10,737
2017-07-04 07:16:10,737
2017-07-04 07:16:10,737
2017-07-05 13:49:30,726
2017-07-05 13:49:30,726
2017-07-05 13:49:30,726
2017-07-04 07:16:10,737
2017-07-03 00:42:50,748
2017-06-22 20:16:10,836
2017-06-19 00:36:10,869
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-17 18:02:50,880
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-24 02:49:30,825
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-07-04 07:16:10,737
2017-07-05 13:49:30,726
2017-07-04 07:16:10,737
2017-07-06 20:22:50,715
2017-07-06 20:22:50,715
2017-07-06 20:22:50,715
2017-07-06 20:22:50,715
2017-07-05 13:49:30,726
2017-07-06 20:22:50,715
2017-07-05 13:49:30,726
2017-07-05 13:49:30,726
2017-07-05 13:49:30,726
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-07-04 07:16:10,737
2017-06-22 20:16:10,836
2017-06-19 00:36:10,869
2017-06-17 18:02:50,880
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-17 18:02:50,880
2017-06-19 00:36:10,869
2017-06-17 18:02:50,880
2017-06-17 18:02:50,880
2017-06-24 02:49:30,825
2017-06-17 18:02:50,880
2017-06-17 18:02:50,880
2017-06-20 07:09:30,858
2017-06-15 04:56:10,902
2017-06-16 11:29:30,891
2017-06-16 11:29:30,891
2017-06-17 18:02:50,880
2017-06-20 07:09:30,858
2017-06-22 20:16:10,836
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-12 15:49:30,924
2017-06-17 18:02:50,880
2017-06-15 04:56:10,902
2017-06-16 11:29:30,891
2017-06-20 07:09:30,858
2017-06-17 18:02:50,880
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-17 18:02:50,880
2017-06-15 04:56:10,902
2017-06-15 04:56:10,902
2017-06-15 04:56:10,902
2017-06-13 22:22:50,913
2017-08-03 20:36:10,473
2017-08-07 16:16:10,440
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-21 13:42:50,847
2017-06-21 13:42:50,847
2017-06-21 13:42:50,847
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-22 20:16:10,836
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-19 00:36:10,869
2017-06-22 20:16:10,836
2017-06-22 20:16:10,836
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-22 20:16:10,836
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-25 09:22:50,814
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-08-17 20:42:50,352
2017-06-21 13:42:50,847
2017-06-21 13:42:50,847
2017-06-22 20:16:10,836
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-21 13:42:50,847
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-08-20 09:49:30,330
2017-06-19 00:36:10,869
2017-06-17 18:02:50,880
2017-06-24 02:49:30,825
2017-06-17 18:02:50,880
2017-08-19 03:16:10,341
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-22 20:16:10,836
2017-06-17 18:02:50,880
2017-06-17 18:02:50,880
2017-06-19 00:36:10,869
2017-06-16 11:29:30,891
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-22 20:16:10,836
2017-06-20 07:09:30,858
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-17 18:02:50,880
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-17 18:02:50,880
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-24 02:49:30,825
2017-06-21 13:42:50,847
2017-06-19 00:36:10,869
2017-06-17 18:02:50,880
2017-06-19 00:36:10,869
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-22 20:16:10,836
2017-06-22 20:16:10,836
2017-06-21 13:42:50,847
2017-06-20 07:09:30,858
2017-06-25 09:22:50,814
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-19 00:36:10,869
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
2017-06-20 07:09:30,858
