timestamp,value,anomaly_score,label
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-04 12:18:47,751.111111111,0.0,0
2017-07-06 04:26:12,736.666666667,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.0,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-06 04:26:12,736.666666667,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-06 04:26:12,736.666666667,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-06 04:26:12,736.666666667,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-06 04:26:12,736.666666667,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-07 20:33:36,722.222222222,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-09 12:41:01,707.777777778,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-11 04:48:25,693.333333333,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
2017-07-12 20:55:50,678.888888889,0.5,0
